android.support.v14.preference.MultiSelectListPreference -> android.support.v14.preference.MultiSelectListPreference:
    3074:3074:int jxl.format.PaperSize.getValue():74:74 -> <init>
    3074:3074:void <init>(jxl.SheetSettings):128 -> <init>
    3678:3678:int jxl.SheetSettings.getHorizontalPrintResolution():678:678 -> <init>
    3678:3678:void <init>(jxl.SheetSettings):129 -> <init>
    3698:3698:int jxl.SheetSettings.getVerticalPrintResolution():698:698 -> <init>
    3698:3698:void <init>(jxl.SheetSettings):130 -> <init>
    4637:4637:int jxl.SheetSettings.getFitWidth():637:637 -> <init>
    4637:4637:void <init>(jxl.SheetSettings):131 -> <init>
    4658:4658:int jxl.SheetSettings.getFitHeight():658:658 -> <init>
    4658:4658:void <init>(jxl.SheetSettings):132 -> <init>
    5615:5615:int jxl.SheetSettings.getPageStart():615:615 -> <init>
    5615:5615:void <init>(jxl.SheetSettings):133 -> <init>
    6595:6595:int jxl.SheetSettings.getScaleFactor():595:595 -> <init>
    6595:6595:void <init>(jxl.SheetSettings):134 -> <init>
    7127:7127:int jxl.SheetSettings.getCopies():1127:1127 -> <init>
    7127:7127:void <init>(jxl.SheetSettings):135 -> <init>
    188:244:byte[] getData() -> a
jxl.write.biff.SharedStrings -> c.e.a.cl:
    java.util.HashMap strings -> a
    java.util.ArrayList stringList -> b
    int totalOccurrences -> c
    52:56:void <init>() -> <init>
    103:153:void write(jxl.write.biff.File) -> a
    1133:1133:int jxl.write.biff.SSTRecord.getOffset():133:133 -> a
    1133:1133:void write(jxl.write.biff.File):115 -> a
    2094:2123:int jxl.write.biff.SSTRecord.add(java.lang.String):94:123 -> a
    2094:2123:void write(jxl.write.biff.File):116 -> a
    2135:2135:int jxl.write.biff.SSTContinueRecord.getOffset():135:135 -> a
    2135:2135:void write(jxl.write.biff.File):135 -> a
    2148:2176:int jxl.write.biff.SSTContinueRecord.add(java.lang.String):148:176 -> a
    2148:2176:void write(jxl.write.biff.File):136 -> a
    163:185:jxl.write.biff.SSTContinueRecord createContinueRecord(java.lang.String,int,jxl.write.biff.File) -> a
jxl.write.biff.SheetWriter -> c.e.a.cm:
    jxl.common.Logger logger -> a
    jxl.write.biff.File outputFile -> l
    jxl.write.biff.RowRecord[] rows -> m
    int numRows -> n
    int numCols -> o
    jxl.SheetSettings settings -> b
    jxl.WorkbookSettings workbookSettings -> p
    java.util.ArrayList rowBreaks -> q
    java.util.ArrayList columnBreaks -> r
    java.util.ArrayList hyperlinks -> s
    java.util.ArrayList conditionalFormats -> c
    jxl.biff.AutoFilter autoFilter -> d
    java.util.ArrayList validatedCells -> e
    jxl.biff.DataValidation dataValidation -> f
    jxl.write.biff.MergedCells mergedCells -> g
    jxl.write.biff.PLSRecord plsRecord -> h
    jxl.write.biff.ButtonPropertySetRecord buttonPropertySet -> i
    jxl.biff.WorkspaceInformationRecord workspaceOptions -> t
    java.util.TreeSet columnFormats -> u
    jxl.biff.drawing.SheetDrawingWriter drawingWriter -> j
    boolean chartOnly -> v
    int maxRowOutlineLevel -> w
    int maxColumnOutlineLevel -> x
    jxl.write.biff.WritableSheetImpl sheet -> k
    193:200:void <init>(jxl.write.biff.File,jxl.write.biff.WritableSheetImpl,jxl.WorkbookSettings) -> <init>
    212:600:void write() -> a
    3229:3229:boolean jxl.SheetSettings.getAutomaticFormulaCalculation():1229:1229 -> a
    3229:3229:void write():238 -> a
    3251:3251:boolean jxl.SheetSettings.getRecalculateFormulasBeforeSave():1251:1251 -> a
    3251:3251:void write():261 -> a
    4055:4055:boolean jxl.SheetSettings.getPrintHeaders():1055:1055 -> a
    4055:4055:void write():265 -> a
    5035:5035:boolean jxl.SheetSettings.getPrintGridLines():1035:1035 -> a
    5035:5035:void write():269 -> a
    5114:5116:void jxl.write.biff.GuttersRecord.setMaxColumnOutline(int):114:116 -> a
    5114:5116:void write():277 -> a
    6093:6095:void jxl.write.biff.GuttersRecord.setMaxRowOutline(int):93:95 -> a
    6093:6095:void write():278 -> a
    6886:6886:int jxl.SheetSettings.getDefaultRowHeight():886:886 -> a
    6886:6886:void write():282 -> a
    7886:7886:int jxl.SheetSettings.getDefaultRowHeight():886:886 -> a
    7886:7886:void write():282 -> a
    8111:8112:void jxl.biff.WorkspaceInformationRecord.setRowOutlines$1385ff():111:112 -> a
    8111:8112:void write():290 -> a
    8119:8120:void jxl.biff.WorkspaceInformationRecord.setColumnOutlines$1385ff():119:120 -> a
    8119:8120:void write():295 -> a
    8807:8807:boolean jxl.SheetSettings.getFitToPages():807:807 -> a
    8807:8807:void write():298 -> a
    9103:9104:void jxl.biff.WorkspaceInformationRecord.setFitToPages(boolean):103:104 -> a
    9103:9104:void write():298 -> a
    9137:9137:jxl.HeaderFooter jxl.SheetSettings.getHeader():1137:1137 -> a
    9137:9137:void write():327 -> a
    9167:9167:jxl.HeaderFooter jxl.SheetSettings.getFooter():1167:1167 -> a
    9167:9167:void write():330 -> a
    9177:9177:boolean jxl.SheetSettings.isHorizontalCentre():1177:1177 -> a
    9177:9177:void write():333 -> a
    9197:9197:boolean jxl.SheetSettings.isVerticalCentre():1197:1197 -> a
    9197:9197:void write():337 -> a
    9738:9738:double jxl.SheetSettings.getLeftMargin():738:738 -> a
    9738:9738:void write():342 -> a
    10738:10738:double jxl.SheetSettings.getLeftMargin():738:738 -> a
    10738:10738:void write():344 -> a
    11718:11718:double jxl.SheetSettings.getRightMargin():718:718 -> a
    11718:11718:void write():348 -> a
    12718:12718:double jxl.SheetSettings.getRightMargin():718:718 -> a
    12718:12718:void write():350 -> a
    12758:12758:double jxl.SheetSettings.getTopMargin():758:758 -> a
    12758:12758:void write():354 -> a
    13758:13758:double jxl.SheetSettings.getTopMargin():758:758 -> a
    13758:13758:void write():356 -> a
    13778:13778:double jxl.SheetSettings.getBottomMargin():778:778 -> a
    13778:13778:void write():360 -> a
    14778:14778:double jxl.SheetSettings.getBottomMargin():778:778 -> a
    14778:14778:void write():362 -> a
    15472:15472:boolean jxl.SheetSettings.isProtected():472:472 -> a
    15472:15472:void write():374 -> a
    16472:16472:boolean jxl.SheetSettings.isProtected():472:472 -> a
    16472:16472:void write():376 -> a
    17472:17472:boolean jxl.SheetSettings.isProtected():472:472 -> a
    17472:17472:void write():379 -> a
    18472:18472:boolean jxl.SheetSettings.isProtected():472:472 -> a
    18472:18472:void write():383 -> a
    18826:18826:java.lang.String jxl.SheetSettings.getPassword():826:826 -> a
    18826:18826:void write():387 -> a
    19826:19826:java.lang.String jxl.SheetSettings.getPassword():826:826 -> a
    19826:19826:void write():389 -> a
    19846:19846:int jxl.SheetSettings.getPasswordHash():846:846 -> a
    19846:19846:void write():392 -> a
    20846:20846:int jxl.SheetSettings.getPasswordHash():846:846 -> a
    20846:20846:void write():394 -> a
    21102:21103:void jxl.write.biff.IndexRecord.setDataStartPosition(int):102:103 -> a
    21102:21103:void write():399 -> a
    21866:21866:int jxl.SheetSettings.getDefaultColumnWidth():866:866 -> a
    21866:21866:void write():400 -> a
    22252:22252:jxl.write.biff.WritableWorkbookImpl jxl.write.biff.WritableSheetImpl.getWorkbook():2252:2252 -> a
    22252:22252:void write():405 -> a
    22698:22698:jxl.write.biff.Styles jxl.write.biff.WritableWorkbookImpl.getStyles():1698:1698 -> a
    22698:22698:void write():405 -> a
    23252:23252:jxl.write.biff.WritableWorkbookImpl jxl.write.biff.WritableSheetImpl.getWorkbook():2252:2252 -> a
    23252:23252:void write():407 -> a
    23698:23698:jxl.write.biff.Styles jxl.write.biff.WritableWorkbookImpl.getStyles():1698:1698 -> a
    23698:23698:void write():407 -> a
    24160:24160:int jxl.write.biff.ColumnInfoRecord.getColumn():160:160 -> a
    24160:24160:void write():417 -> a
    24242:24242:jxl.biff.XFRecord jxl.write.biff.ColumnInfoRecord.getCellFormat():242:242 -> a
    24242:24242:void write():422 -> a
    25160:25160:int jxl.write.biff.ColumnInfoRecord.getColumn():160:160 -> a
    25160:25160:void write():424 -> a
    26160:26160:int jxl.write.biff.ColumnInfoRecord.getColumn():160:160 -> a
    26160:26160:void write():427 -> a
    27016:27040:jxl.Cell[] getColumn(int):1016:1040 -> a
    27016:27040:void write():427 -> a
    27058:27072:void jxl.biff.AutoFilter.write(jxl.write.biff.File):58:72 -> a
    27058:27072:void write():446 -> a
    27294:27295:void jxl.write.biff.RowRecord.write(jxl.write.biff.File):294:295 -> a
    27294:27295:void write():465 -> a
    28075:28076:void jxl.write.biff.DBCellRecord.setCellOffset(int):75:76 -> a
    28075:28076:void write():468 -> a
    28085:28086:void jxl.write.biff.DBCellRecord.addCellRowPosition(int):85:86 -> a
    28085:28086:void write():479 -> a
    28092:28094:void jxl.write.biff.IndexRecord.addBlockPosition(int):92:94 -> a
    28092:28094:void write():485 -> a
    28095:28096:void jxl.write.biff.DBCellRecord.setPosition(int):95:96 -> a
    28095:28096:void write():489 -> a
    28380:28380:boolean jxl.WorkbookSettings.getDrawingsDisabled():380:380 -> a
    28380:28380:void write():494 -> a
    29076:29076:int jxl.SheetSettings.getHorizontalFreeze():1076:1076 -> a
    29076:29076:void write():503 -> a
    29097:29097:int jxl.SheetSettings.getVerticalFreeze():1097:1097 -> a
    29097:29097:void write():503 -> a
    30076:30076:int jxl.SheetSettings.getHorizontalFreeze():1076:1076 -> a
    30076:30076:void write():506 -> a
    30097:30097:int jxl.SheetSettings.getVerticalFreeze():1097:1097 -> a
    30097:30097:void write():506 -> a
    31076:31076:int jxl.SheetSettings.getHorizontalFreeze():1076:1076 -> a
    31076:31076:void write():516 -> a
    32076:32076:int jxl.SheetSettings.getHorizontalFreeze():1076:1076 -> a
    32076:32076:void write():518 -> a
    32097:32097:int jxl.SheetSettings.getVerticalFreeze():1097:1097 -> a
    32097:32097:void write():524 -> a
    33097:33097:int jxl.SheetSettings.getVerticalFreeze():1097:1097 -> a
    33097:33097:void write():526 -> a
    34076:34076:int jxl.SheetSettings.getHorizontalFreeze():1076:1076 -> a
    34076:34076:void write():532 -> a
    34097:34097:int jxl.SheetSettings.getVerticalFreeze():1097:1097 -> a
    34097:34097:void write():532 -> a
    35076:35076:int jxl.SheetSettings.getHorizontalFreeze():1076:1076 -> a
    35076:35076:void write():535 -> a
    35097:35097:int jxl.SheetSettings.getVerticalFreeze():1097:1097 -> a
    35097:35097:void write():535 -> a
    35908:35908:int jxl.SheetSettings.getZoomFactor():908:908 -> a
    35908:35908:void write():555 -> a
    36908:36908:int jxl.SheetSettings.getZoomFactor():908:908 -> a
    36908:36908:void write():557 -> a
    637:645:void setWriteData(jxl.write.biff.RowRecord[],java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,jxl.write.biff.MergedCells,java.util.TreeSet,int,int) -> a
    656:658:void setDimensions(int,int) -> a
    1108:1161:void writeDataValidation() -> b
    37600:37600:jxl.biff.drawing.ComboBox jxl.write.biff.WritableSheetImpl.getComboBox():2600:2600 -> b
    37600:37600:void writeDataValidation():1121 -> b
    38600:38600:jxl.biff.drawing.ComboBox jxl.write.biff.WritableSheetImpl.getComboBox():2600:2600 -> b
    38600:38600:void writeDataValidation():1121 -> b
    39274:39279:int jxl.biff.drawing.ComboBox.getObjectId():274:279 -> b
    39274:39279:void writeDataValidation():1121 -> b
    40252:40252:jxl.write.biff.WritableWorkbookImpl jxl.write.biff.WritableSheetImpl.getWorkbook():2252:2252 -> b
    40252:40252:void writeDataValidation():1123 -> b
    41252:41252:jxl.write.biff.WritableWorkbookImpl jxl.write.biff.WritableSheetImpl.getWorkbook():2252:2252 -> b
    41252:41252:void writeDataValidation():1123 -> b
    41492:41492:jxl.CellFeatures jxl.write.biff.CellValue.getCellFeatures():492:492 -> b
    41492:41492:void writeDataValidation():1132 -> b
    42040:42040:boolean jxl.biff.DVParser.copied():1040:1040 -> b
    42040:42040:void writeDataValidation():1137 -> b
    43035:43035:boolean jxl.biff.DVParser.extendedCellsValidation():1035:1035 -> b
    43035:43035:void writeDataValidation():1139 -> b
    43223:43223:int jxl.write.biff.CellValue.getColumn():223:223 -> b
    43223:43223:void writeDataValidation():1150 -> b
    43928:43928:int jxl.biff.DVParser.getFirstColumn():928:928 -> b
    43928:43928:void writeDataValidation():1150 -> b
    44213:44213:int jxl.write.biff.CellValue.getRow():213:213 -> b
    44213:44213:void writeDataValidation():1150 -> b
    44948:44948:int jxl.biff.DVParser.getFirstRow():948:948 -> b
    44948:44948:void writeDataValidation():1150 -> b
    66:66:void <clinit>() -> <clinit>
jxl.write.biff.StringRecord -> c.e.a.cn:
    java.lang.String value -> a
    43:46:void <init>(java.lang.String) -> <init>
    55:60:byte[] getData() -> a
jxl.write.biff.StyleXFRecord -> c.e.a.co:
    39:42:void <init>(jxl.biff.FontRecord,jxl.biff.DisplayFormat) -> <init>
    53:54:void setCellOptions(int) -> a
    1811:1812:void jxl.biff.XFRecord.setXFCellOptions(int):811:812 -> a
    1811:1812:void setCellOptions(int):53 -> a
    64:65:void setLocked$1385ff() -> f
    2800:2802:void jxl.biff.XFRecord.setXFLocked(boolean):800:802 -> f
    2800:2802:void setLocked$1385ff():64 -> f
jxl.write.biff.Styles -> c.e.a.cp:
    jxl.common.Logger logger -> c
    jxl.write.WritableFont arial10pt -> d
    jxl.write.WritableFont hyperlinkFont -> e
    jxl.write.WritableCellFormat normalStyle -> f
    jxl.write.WritableCellFormat hyperlinkStyle -> a
    jxl.write.WritableCellFormat hiddenStyle -> b
    jxl.write.WritableCellFormat defaultDateFormat -> g
    78:84:void <init>() -> <init>
    88:91:void initNormalStyle() -> g
    2684:2685:void jxl.biff.XFRecord.setFont(jxl.biff.FontRecord):1684:1685 -> g
    2684:2685:void initNormalStyle():90 -> g
    95:100:jxl.write.WritableCellFormat getNormalStyle() -> a
    105:107:void initHiddenStyle() -> b
    121:123:void initHyperlinkStyle() -> c
    137:138:void initArial10Pt() -> h
    142:147:jxl.write.WritableFont getArial10Pt() -> d
    152:153:void initHyperlinkFont() -> i
    157:162:jxl.write.WritableFont getHyperlinkFont() -> e
    167:168:void initDefaultDateFormat() -> j
    172:177:jxl.write.WritableCellFormat getDefaultDateFormat() -> f
    42:42:void <clinit>() -> <clinit>
jxl.write.biff.SupbookRecord -> c.e.a.cq:
    jxl.common.Logger logger -> k
    jxl.write.biff.SupbookRecord$SupbookType type -> a
    byte[] data -> l
    int numSheets -> b
    java.lang.String fileName -> c
    java.lang.String[] sheetNames -> d
    jxl.WorkbookSettings workbookSettings -> m
    jxl.write.biff.SupbookRecord$SupbookType INTERNAL -> e
    jxl.write.biff.SupbookRecord$SupbookType EXTERNAL -> g
    jxl.write.biff.SupbookRecord$SupbookType ADDIN -> h
    jxl.write.biff.SupbookRecord$SupbookType LINK -> i
    jxl.write.biff.SupbookRecord$SupbookType UNKNOWN -> j
    89:91:void <init>() -> <init>
    98:103:void <init>(int,jxl.WorkbookSettings) -> <init>
    113:121:void <init>(java.lang.String,jxl.WorkbookSettings) -> <init>
    171:177:void initInternal() -> c
    248:266:byte[] getData() -> a
    1197:1231:void initExternal():197:231 -> a
    1197:1231:byte[] getData():254 -> a
    1238:1239:void initAddin():238:239 -> a
    1238:1239:byte[] getData():258 -> a
    308:329:int getSheetIndex(java.lang.String) -> a
    41:82:void <clinit>() -> <clinit>
jxl.write.biff.SupbookRecord$SupbookType -> c.e.a.cr:
    76:76:void <init>() -> <init>
    76:76:void <init>(byte) -> <init>
jxl.write.biff.TabIdRecord -> c.e.a.cs:
    byte[] data -> a
    43:51:void <init>(int) -> <init>
    60:60:byte[] getData() -> a
jxl.write.biff.TemplateRecord -> c.e.a.ct:
    38:39:void <init>() -> <init>
    48:48:byte[] getData() -> a
jxl.write.biff.TopMarginRecord -> c.e.a.cu:
    31:32:void <init>(double) -> <init>
jxl.write.biff.UsesElfsRecord -> c.e.a.cv:
    byte[] data -> a
    boolean usesElfs -> b
    45:55:void <init>() -> <init>
    64:64:byte[] getData() -> a
jxl.write.biff.VerticalCentreRecord -> c.e.a.cw:
    byte[] data -> a
    boolean centre -> b
    47:57:void <init>(boolean) -> <init>
    66:66:byte[] getData() -> a
jxl.write.biff.VerticalPageBreaksRecord -> c.e.a.cx:
    int[] columnBreaks -> a
    43:46:void <init>(int[]) -> <init>
    55:68:byte[] getData() -> a
jxl.write.biff.Weird1Record -> c.e.a.cy:
    35:36:void <init>() -> <init>
    45:49:byte[] getData() -> a
jxl.write.biff.Window1Record -> c.e.a.cz:
    byte[] data -> a
    int selectedSheet -> b
    46:72:void <init>(int) -> <init>
    81:81:byte[] getData() -> a
jxl.write.biff.Window2Record -> c.e.a.da:
    byte[] data -> a
    42:95:void <init>(jxl.SheetSettings) -> <init>
    1995:1995:boolean jxl.SheetSettings.getShowGridLines():995:995 -> <init>
    1995:1995:void <init>(jxl.SheetSettings):48 -> <init>
    2975:2975:boolean jxl.SheetSettings.getDisplayZeroValues():975:975 -> <init>
    2975:2975:void <init>(jxl.SheetSettings):57 -> <init>
    3076:3076:int jxl.SheetSettings.getHorizontalFreeze():1076:1076 -> <init>
    3076:3076:void <init>(jxl.SheetSettings):67 -> <init>
    3097:3097:int jxl.SheetSettings.getVerticalFreeze():1097:1097 -> <init>
    3097:3097:void <init>(jxl.SheetSettings):67 -> <init>
    3572:3572:boolean jxl.SheetSettings.isSelected():572:572 -> <init>
    3572:3572:void <init>(jxl.SheetSettings):75 -> <init>
    4015:4015:boolean jxl.SheetSettings.getPageBreakPreviewMode():1015:1015 -> <init>
    4015:4015:void <init>(jxl.SheetSettings):81 -> <init>
    4931:4931:int jxl.SheetSettings.getPageBreakPreviewMagnification():931:931 -> <init>
    4931:4931:void <init>(jxl.SheetSettings):90 -> <init>
    4953:4953:int jxl.SheetSettings.getNormalMagnification():953:953 -> <init>
    4953:4953:void <init>(jxl.SheetSettings):92 -> <init>
    104:104:byte[] getData() -> a
jxl.write.biff.WindowProtectRecord -> c.e.a.db:
    boolean protection -> a
    byte[] data -> b
    47:57:void <init>(boolean) -> <init>
    66:66:byte[] getData() -> a
jxl.write.biff.WritableFontRecord -> c.e.a.dc:
    46:47:void <init>(java.lang.String,int,int,int,int) -> <init>
    56:57:void <init>(jxl.format.Font) -> <init>
jxl.write.biff.WritableFonts -> c.e.a.dd:
    37:50:void <init>(jxl.write.biff.WritableWorkbookImpl) -> <init>
    2698:2698:jxl.write.biff.Styles jxl.write.biff.WritableWorkbookImpl.getStyles():1698:1698 -> <init>
    2698:2698:void <init>(jxl.write.biff.WritableWorkbookImpl):39 -> <init>
jxl.write.biff.WritableFormattingRecords -> c.e.a.de:
    52:221:void <init>(jxl.biff.Fonts,jxl.write.biff.Styles) -> <init>
    1326:1326:jxl.biff.Fonts jxl.biff.FormattingRecords.getFonts():326:326 -> <init>
    1326:1326:void <init>(jxl.biff.Fonts,jxl.write.biff.Styles):62 -> <init>
    2326:2326:jxl.biff.Fonts jxl.biff.FormattingRecords.getFonts():326:326 -> <init>
    2326:2326:void <init>(jxl.biff.Fonts,jxl.write.biff.Styles):67 -> <init>
    3326:3326:jxl.biff.Fonts jxl.biff.FormattingRecords.getFonts():326:326 -> <init>
    3326:3326:void <init>(jxl.biff.Fonts,jxl.write.biff.Styles):72 -> <init>
    4326:4326:jxl.biff.Fonts jxl.biff.FormattingRecords.getFonts():326:326 -> <init>
    4326:4326:void <init>(jxl.biff.Fonts,jxl.write.biff.Styles):77 -> <init>
    5326:5326:jxl.biff.Fonts jxl.biff.FormattingRecords.getFonts():326:326 -> <init>
    5326:5326:void <init>(jxl.biff.Fonts,jxl.write.biff.Styles):82 -> <init>
    6326:6326:jxl.biff.Fonts jxl.biff.FormattingRecords.getFonts():326:326 -> <init>
    6326:6326:void <init>(jxl.biff.Fonts,jxl.write.biff.Styles):146 -> <init>
    7326:7326:jxl.biff.Fonts jxl.biff.FormattingRecords.getFonts():326:326 -> <init>
    7326:7326:void <init>(jxl.biff.Fonts,jxl.write.biff.Styles):152 -> <init>
    8326:8326:jxl.biff.Fonts jxl.biff.FormattingRecords.getFonts():326:326 -> <init>
    8326:8326:void <init>(jxl.biff.Fonts,jxl.write.biff.Styles):158 -> <init>
    9326:9326:jxl.biff.Fonts jxl.biff.FormattingRecords.getFonts():326:326 -> <init>
    9326:9326:void <init>(jxl.biff.Fonts,jxl.write.biff.Styles):164 -> <init>
    10326:10326:jxl.biff.Fonts jxl.biff.FormattingRecords.getFonts():326:326 -> <init>
    10326:10326:void <init>(jxl.biff.Fonts,jxl.write.biff.Styles):170 -> <init>
jxl.write.biff.WritableSheetImpl -> c.e.a.df:
    jxl.common.Logger logger -> a
    java.lang.String name -> b
    jxl.write.biff.File outputFile -> w
    jxl.write.biff.RowRecord[] rows -> c
    jxl.biff.FormattingRecords formatRecords -> x
    jxl.write.biff.SharedStrings sharedStrings -> y
    java.util.TreeSet columnFormats -> d
    java.util.TreeSet autosizedColumns -> z
    java.util.ArrayList hyperlinks -> e
    jxl.write.biff.MergedCells mergedCells -> f
    int numRows -> g
    int numColumns -> h
    jxl.write.biff.PLSRecord plsRecord -> A
    jxl.write.biff.ButtonPropertySetRecord buttonPropertySet -> B
    boolean chartOnly -> i
    jxl.biff.DataValidation dataValidation -> j
    java.util.ArrayList rowBreaks -> k
    java.util.ArrayList columnBreaks -> l
    java.util.ArrayList drawings -> m
    java.util.ArrayList images -> C
    java.util.ArrayList conditionalFormats -> D
    jxl.biff.AutoFilter autoFilter -> E
    java.util.ArrayList validatedCells -> n
    jxl.biff.drawing.ComboBox comboBox -> o
    boolean drawingsModified -> p
    int maxRowOutlineLevel -> q
    int maxColumnOutlineLevel -> r
    jxl.SheetSettings settings -> s
    jxl.write.biff.SheetWriter sheetWriter -> t
    jxl.WorkbookSettings workbookSettings -> u
    jxl.write.biff.WritableWorkbookImpl workbook -> v
    char[] illegalSheetNameCharacters -> F
    java.lang.String[] imageTypes -> G
    327:356:void <init>(java.lang.String,jxl.write.biff.File,jxl.biff.FormattingRecords,jxl.write.biff.SharedStrings,jxl.WorkbookSettings,jxl.write.biff.WritableWorkbookImpl) -> <init>
    380:380:jxl.Cell getCell(int,int) -> a
    3408:3420:jxl.write.WritableCell getWritableCell(int,int):408:420 -> a
    3408:3420:jxl.Cell getCell(int,int):380 -> a
    430:430:int getRows() -> a
    440:440:int getColumns() -> b
    610:610:java.lang.String getName() -> c
    621:714:void insertRow(int) -> b
    3486:3495:void jxl.write.biff.RowRecord.incrementRow():486:495 -> b
    3486:3495:void insertRow(int):649 -> b
    4323:4334:void jxl.write.biff.CellValue.incrementRow():323:334 -> b
    4323:4334:void jxl.write.biff.RowRecord.incrementRow():492 -> b
    4323:4334:void insertRow(int):649 -> b
    5332:5332:jxl.biff.drawing.Comment jxl.biff.BaseCellFeatures.getCommentDrawing():332:332 -> b
    5332:5332:void jxl.write.biff.CellValue.incrementRow():327 -> b
    5332:5332:void jxl.write.biff.RowRecord.incrementRow():492 -> b
    5332:5332:void insertRow(int):649 -> b
    5744:5769:void jxl.write.biff.HyperlinkRecord.insertRow(int):744:769 -> b
    5744:5769:void insertRow(int):659 -> b
    6215:6220:void jxl.biff.DataValidation.insertRow(int):215:220 -> b
    6215:6220:void insertRow(int):665 -> b
    7167:7173:void jxl.biff.DataValiditySettingsRecord.insertRow(int):167:173 -> b
    7167:7173:void jxl.biff.DataValidation.insertRow(int):218 -> b
    7167:7173:void insertRow(int):665 -> b
    7492:7492:jxl.CellFeatures jxl.write.biff.CellValue.getCellFeatures():492:492 -> b
    7492:7492:void insertRow(int):673 -> b
    8090:8097:void jxl.write.biff.MergedCells.insertRow(int):90:97 -> b
    8090:8097:void insertRow(int):682 -> b
    8198:8212:void jxl.biff.SheetRangeImpl.insertRow(int):198:212 -> b
    8198:8212:void jxl.write.biff.MergedCells.insertRow(int):95 -> b
    8198:8212:void insertRow(int):682 -> b
    726:833:void insertColumn(int) -> c
    8523:8557:void jxl.write.biff.RowRecord.insertColumn(int):523:557 -> c
    8523:8557:void insertColumn(int):736 -> c
    9366:9378:void jxl.write.biff.CellValue.incrementColumn():366:378 -> c
    9366:9378:void jxl.write.biff.RowRecord.insertColumn(int):551 -> c
    9366:9378:void insertColumn(int):736 -> c
    10332:10332:jxl.biff.drawing.Comment jxl.biff.BaseCellFeatures.getCommentDrawing():332:332 -> c
    10332:10332:void jxl.write.biff.CellValue.incrementColumn():370 -> c
    10332:10332:void jxl.write.biff.RowRecord.insertColumn(int):551 -> c
    10332:10332:void insertColumn(int):736 -> c
    10780:10805:void jxl.write.biff.HyperlinkRecord.insertColumn(int):780:805 -> c
    10780:10805:void insertColumn(int):746 -> c
    11160:11160:int jxl.write.biff.ColumnInfoRecord.getColumn():160:160 -> c
    11160:11160:void insertColumn(int):755 -> c
    11169:11170:void jxl.write.biff.ColumnInfoRecord.incrementColumn():169:170 -> c
    11169:11170:void insertColumn(int):757 -> c
    11492:11492:jxl.CellFeatures jxl.write.biff.CellValue.getCellFeatures():492:492 -> c
    11492:11492:void insertColumn(int):793 -> c
    1133:1200:void addCell(jxl.write.WritableCell) -> a
    12294:12294:boolean jxl.write.biff.CellValue.isReferenced():294:294 -> a
    12294:12294:void addCell(jxl.write.WritableCell):1145 -> a
    13223:13223:int jxl.write.biff.CellValue.getColumn():223:223 -> a
    13223:13223:void addCell(jxl.write.WritableCell):1153 -> a
    13492:13492:jxl.CellFeatures jxl.write.biff.CellValue.getCellFeatures():492:492 -> a
    13492:13492:void addCell(jxl.write.WritableCell):1154 -> a
    14492:14492:jxl.CellFeatures jxl.write.biff.CellValue.getCellFeatures():492:492 -> a
    14492:14492:void addCell(jxl.write.WritableCell):1154 -> a
    15492:15492:jxl.CellFeatures jxl.write.biff.CellValue.getCellFeatures():492:492 -> a
    15492:15492:void addCell(jxl.write.WritableCell):1154 -> a
    16035:16035:boolean jxl.biff.DVParser.extendedCellsValidation():1035:1035 -> a
    16035:16035:void addCell(jxl.write.WritableCell):1154 -> a
    16452:16452:boolean jxl.biff.BaseCellFeatures.hasDataValidation():452:452 -> a
    16452:16452:void addCell(jxl.write.WritableCell):1161 -> a
    16492:16492:jxl.CellFeatures jxl.write.biff.CellValue.getCellFeatures():492:492 -> a
    16492:16492:void addCell(jxl.write.WritableCell):1165 -> a
    16928:16928:int jxl.biff.DVParser.getFirstColumn():928:928 -> a
    16928:16928:void addCell(jxl.write.WritableCell):1166 -> a
    16948:16948:int jxl.biff.DVParser.getFirstRow():948:948 -> a
    16948:16948:void addCell(jxl.write.WritableCell):1166 -> a
    17079:17079:java.lang.String jxl.CellReferenceHelper.getCellReference(int,int):79:79 -> a
    17079:17079:void addCell(jxl.write.WritableCell):1166 -> a
    17938:17938:int jxl.biff.DVParser.getLastColumn():938:938 -> a
    17938:17938:void addCell(jxl.write.WritableCell):1166 -> a
    17958:17958:int jxl.biff.DVParser.getLastRow():958:958 -> a
    17958:17958:void addCell(jxl.write.WritableCell):1166 -> a
    18079:18079:java.lang.String jxl.CellReferenceHelper.getCellReference(int,int):79:79 -> a
    18079:18079:void addCell(jxl.write.WritableCell):1166 -> a
    18492:18492:jxl.CellFeatures jxl.write.biff.CellValue.getCellFeatures():492:492 -> a
    18492:18492:void addCell(jxl.write.WritableCell):1188 -> a
    18515:18528:void jxl.biff.BaseCellFeatures.shareDataValidation(jxl.biff.BaseCellFeatures):515:528 -> a
    18515:18528:void addCell(jxl.write.WritableCell):1188 -> a
    19226:19268:void jxl.write.biff.RowRecord.addCell(jxl.write.biff.CellValue):226:268 -> a
    19226:19268:void addCell(jxl.write.WritableCell):1191 -> a
    20223:20223:int jxl.write.biff.CellValue.getColumn():223:223 -> a
    20223:20223:void jxl.write.biff.RowRecord.addCell(jxl.write.biff.CellValue):226 -> a
    20223:20223:void addCell(jxl.write.WritableCell):1191 -> a
    21213:21213:int jxl.write.biff.CellValue.getRow():213:213 -> a
