android.support.v4.app.ActivityCompat21 -> android.support.v4.app.a:
    120:120:java.lang.String getContentMD5() -> getContentMD5
    124:124:void setContentMD5(java.lang.String) -> setContentMD5
    128:140:java.lang.String getDescription() -> getDescription
    145:145:void setDescription(java.lang.String,java.lang.String) -> setDescription
    149:154:java.lang.String getFileName() -> getFileName
    158:158:void setFileName(java.lang.String) -> setFileName
    162:197:java.io.InputStream getContentStream() -> getContentStream
    202:218:javax.activation.DataHandler getDataHandler() -> getDataHandler
    222:222:void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    226:226:void setContent(java.lang.Object,java.lang.String) -> setContent
    230:230:void setContent(javax.mail.Multipart) -> setContent
    234:235:java.lang.String[] getHeader(java.lang.String) -> getHeader
    240:240:void setHeader(java.lang.String,java.lang.String) -> setHeader
    245:245:void addHeader(java.lang.String,java.lang.String) -> addHeader
    249:249:void removeHeader(java.lang.String) -> removeHeader
    253:254:java.util.Enumeration getAllHeaders() -> getAllHeaders
    259:260:java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    265:266:java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    270:270:void addHeaderLine(java.lang.String) -> addHeaderLine
    274:275:java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    280:281:java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    286:287:java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    291:349:void loadHeaders() -> loadHeaders
com.sun.mail.imap.IMAPFolder -> com.sun.mail.imap.IMAPFolder:
    java.lang.String fullName -> fullName
    java.lang.String name -> name
    int type -> type
    char separator -> separator
    javax.mail.Flags availableFlags -> availableFlags
    javax.mail.Flags permanentFlags -> permanentFlags
    boolean exists -> exists
    boolean isNamespace -> isNamespace
    java.lang.String[] attributes -> attributes
    com.sun.mail.imap.protocol.IMAPProtocol protocol -> protocol
    java.util.Vector messageCache -> messageCache
    java.lang.Object messageCacheLock -> messageCacheLock
    java.util.Hashtable uidTable -> uidTable
    char UNKNOWN_SEPARATOR -> UNKNOWN_SEPARATOR
    boolean opened -> opened
    boolean reallyClosed -> reallyClosed
    int RUNNING -> RUNNING
    int IDLE -> IDLE
    int ABORTING -> ABORTING
    int idleState -> idleState
    int total -> total
    int recent -> recent
    int realTotal -> realTotal
    long uidvalidity -> uidvalidity
    long uidnext -> uidnext
    boolean doExpungeNotification -> doExpungeNotification
    com.sun.mail.imap.protocol.Status cachedStatus -> cachedStatus
    long cachedStatusTime -> cachedStatusTime
    boolean debug -> debug
    java.io.PrintStream out -> out
    boolean connectionPoolDebug -> connectionPoolDebug
    boolean $assertionsDisabled -> $assertionsDisabled
    387:390:void checkExists() -> checkExists
    397:401:void checkClosed() -> checkClosed
    408:419:void checkOpened() -> checkOpened
    428:450:void checkRange(int) -> checkRange
    457:468:void checkFlags(javax.mail.Flags) -> checkFlags
    477:484:java.lang.String getName() -> getName
    491:491:java.lang.String getFullName() -> getFullName
    498:504:javax.mail.Folder getParent() -> getParent
    512:546:boolean exists() -> exists
    557:567:int findName(com.sun.mail.imap.protocol.ListInfo[],java.lang.String) -> findName
    574:574:javax.mail.Folder[] list(java.lang.String) -> list
    581:581:javax.mail.Folder[] listSubscribed(java.lang.String) -> listSubscribed
    586:626:javax.mail.Folder[] doList(java.lang.String,boolean) -> doList
    633:654:char getSeparator() -> getSeparator
    661:668:int getType() -> getType
    675:696:boolean isSubscribed() -> isSubscribed
    704:713:void setSubscribed(boolean) -> setSubscribed
    721:762:boolean create(int) -> create
    769:810:boolean hasNewMessages() -> hasNewMessages
    819:823:javax.mail.Folder getFolder(java.lang.String) -> getFolder
    831:859:boolean delete(boolean) -> delete
    867:886:boolean renameTo(javax.mail.Folder) -> renameTo
    893:1000:void open(int) -> open
    1007:1009:void fetch(javax.mail.Message[],javax.mail.FetchProfile) -> fetch
    1016:1033:void setFlags(javax.mail.Message[],javax.mail.Flags,boolean) -> setFlags
    1042:1043:void close(boolean) -> close
    1049:1050:void forceClose() -> forceClose
    1057:1120:void close(boolean,boolean) -> close
    1130:1139:void cleanup(boolean) -> cleanup
    1145:1154:boolean isOpen() -> isOpen
    1161:1161:javax.mail.Flags getPermanentFlags() -> getPermanentFlags
    1168:1207:int getMessageCount() -> getMessageCount
    1217:1256:int getNewMessageCount() -> getNewMessageCount
    1266:1298:int getUnreadMessageCount() -> getUnreadMessageCount
    1307:1326:int getDeletedMessageCount() -> getDeletedMessageCount
    1336:1356:com.sun.mail.imap.protocol.Status getStatus() -> getStatus
    1364:1367:javax.mail.Message getMessage(int) -> getMessage
    1375:1412:void appendMessages(javax.mail.Message[]) -> appendMessages
    1431:1469:com.sun.mail.imap.AppendUID[] appendUIDMessages(javax.mail.Message[]) -> appendUIDMessages
    1490:1505:javax.mail.Message[] addMessages(javax.mail.Message[]) -> addMessages
    1514:1545:void copyMessages(javax.mail.Message[],javax.mail.Folder) -> copyMessages
    1551:1551:javax.mail.Message[] expunge() -> expunge
    1559:1635:javax.mail.Message[] expunge(javax.mail.Message[]) -> expunge
    1643:1669:javax.mail.Message[] search(javax.mail.search.SearchTerm) -> search
    1680:1714:javax.mail.Message[] search(javax.mail.search.SearchTerm,javax.mail.Message[]) -> search
    1726:1748:long getUIDValidity() -> getUIDValidity
    1770:1792:long getUIDNext() -> getUIDNext
    1801:1834:javax.mail.Message getMessageByUID(long) -> getMessageByUID
    1844:1872:javax.mail.Message[] getMessagesByUID(long,long) -> getMessagesByUID
    1884:1925:javax.mail.Message[] getMessagesByUID(long[]) -> getMessagesByUID
    1934:1968:long getUID(javax.mail.Message) -> getUID
    1989:1990:javax.mail.Quota[] getQuota() -> getQuota
    2009:2017:void setQuota(javax.mail.Quota) -> setQuota
    2027:2028:com.sun.mail.imap.ACL[] getACL() -> getACL
    2045:2046:void addACL(com.sun.mail.imap.ACL) -> addACL
    2057:2065:void removeACL(java.lang.String) -> removeACL
    2077:2078:void addRights(com.sun.mail.imap.ACL) -> addRights
    2089:2090:void removeRights(com.sun.mail.imap.ACL) -> removeRights
    2112:2113:com.sun.mail.imap.Rights[] listRights(java.lang.String) -> listRights
    2129:2130:com.sun.mail.imap.Rights myRights() -> myRights
    2140:2148:void setACL(com.sun.mail.imap.ACL,char) -> setACL
    2157:2159:java.lang.String[] getAttributes() -> getAttributes
    2188:2260:void idle() -> idle
    2268:2279:void waitIfIdle() -> waitIfIdle
    2294:2397:void handleResponse(com.sun.mail.iap.Response) -> handleResponse
    2406:2410:void handleResponses(com.sun.mail.iap.Response[]) -> handleResponses
    2430:2434:com.sun.mail.imap.protocol.IMAPProtocol getStoreProtocol() -> getStoreProtocol
    2449:2453:void throwClosedException(com.sun.mail.iap.ConnectionException) -> throwClosedException
    2465:2467:com.sun.mail.imap.protocol.IMAPProtocol getProtocol() -> getProtocol
    2570:2577:java.lang.Object doCommand(com.sun.mail.imap.IMAPFolder$ProtocolCommand) -> doCommand
    2583:2592:java.lang.Object doOptionalCommand(java.lang.String,com.sun.mail.imap.IMAPFolder$ProtocolCommand) -> doOptionalCommand
    2598:2607:java.lang.Object doCommandIgnoreFailure(com.sun.mail.imap.IMAPFolder$ProtocolCommand) -> doCommandIgnoreFailure
    2612:2629:java.lang.Object doProtocolCommand(com.sun.mail.imap.IMAPFolder$ProtocolCommand) -> doProtocolCommand
    2638:2640:void releaseStoreProtocol(com.sun.mail.imap.protocol.IMAPProtocol) -> releaseStoreProtocol
    2649:2657:void releaseProtocol(boolean) -> releaseProtocol
    2670:2685:void keepConnectionAlive(boolean) -> keepConnectionAlive
    2699:2704:com.sun.mail.imap.IMAPMessage getMessageBySeqNumber(int) -> getMessageBySeqNumber
    2708:2708:boolean isDirectory() -> isDirectory
    1335:1335:com.sun.mail.imap.protocol.Status access$0(com.sun.mail.imap.IMAPFolder) -> access$0
    248:248:int access$1(com.sun.mail.imap.IMAPFolder) -> access$1
    248:248:void access$2(com.sun.mail.imap.IMAPFolder,int) -> access$2
com.sun.mail.imap.IMAPFolder$1 -> com.sun.mail.imap.IMAPFolder$1:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    java.lang.String val$lname -> val$lname
    521:521:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$10 -> com.sun.mail.imap.IMAPFolder$10:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    javax.mail.Flags val$f -> val$f
    java.util.Date val$dd -> val$dd
    com.sun.mail.imap.MessageLiteral val$mos -> val$mos
    1407:1408:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$11 -> com.sun.mail.imap.IMAPFolder$11:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    javax.mail.Flags val$f -> val$f
    java.util.Date val$dd -> val$dd
    com.sun.mail.imap.MessageLiteral val$mos -> val$mos
    1464:1464:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$12 -> com.sun.mail.imap.IMAPFolder$12:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    1993:1993:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$13 -> com.sun.mail.imap.IMAPFolder$13:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    javax.mail.Quota val$quota -> val$quota
    2013:2014:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$14 -> com.sun.mail.imap.IMAPFolder$14:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    2031:2031:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$15 -> com.sun.mail.imap.IMAPFolder$15:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    java.lang.String val$name -> val$name
    2061:2062:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$16 -> com.sun.mail.imap.IMAPFolder$16:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    java.lang.String val$name -> val$name
    2116:2116:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$17 -> com.sun.mail.imap.IMAPFolder$17:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    2133:2133:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$18 -> com.sun.mail.imap.IMAPFolder$18:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    char val$mod -> val$mod
    com.sun.mail.imap.ACL val$acl -> val$acl
    2144:2145:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$19 -> com.sun.mail.imap.IMAPFolder$19:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    2195:2207:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$2 -> com.sun.mail.imap.IMAPFolder$2:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    boolean val$subscribed -> val$subscribed
    char val$c -> val$c
    java.lang.String val$pattern -> val$pattern
    597:600:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$3 -> com.sun.mail.imap.IMAPFolder$3:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    641:645:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$4 -> com.sun.mail.imap.IMAPFolder$4:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    java.lang.String val$lname -> val$lname
    686:686:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$5 -> com.sun.mail.imap.IMAPFolder$5:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    boolean val$subscribe -> val$subscribe
    706:710:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$6 -> com.sun.mail.imap.IMAPFolder$6:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    int val$type -> val$type
    char val$sep -> val$sep
    728:749:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$7 -> com.sun.mail.imap.IMAPFolder$7:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    791:804:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$8 -> com.sun.mail.imap.IMAPFolder$8:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    844:845:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$9 -> com.sun.mail.imap.IMAPFolder$9:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    javax.mail.Folder val$f -> val$f
    875:876:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$FetchProfileItem -> com.sun.mail.imap.IMAPFolder$FetchProfileItem:
    com.sun.mail.imap.IMAPFolder$FetchProfileItem HEADERS -> HEADERS
    com.sun.mail.imap.IMAPFolder$FetchProfileItem SIZE -> SIZE
com.sun.mail.imap.IMAPFolder$ProtocolCommand -> com.sun.mail.imap.IMAPFolder$ProtocolCommand:
    java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPInputStream -> com.sun.mail.imap.IMAPInputStream:
    com.sun.mail.imap.IMAPMessage msg -> msg
    java.lang.String section -> section
    int pos -> pos
    int blksize -> blksize
    int max -> max
    byte[] buf -> buf
    int bufcount -> bufcount
    int bufpos -> bufpos
    boolean peek -> peek
    com.sun.mail.iap.ByteArray readbuf -> readbuf
    int slop -> slop
    93:108:void forceCheckExpunged() -> forceCheckExpunged
    119:174:void fill() -> fill
    181:186:int read() -> read
    206:216:int read(byte[],int,int) -> read
    234:234:int read(byte[]) -> read
    242:242:int available() -> available
    253:263:void checkSeen() -> checkSeen
com.sun.mail.imap.IMAPMessage -> com.sun.mail.imap.IMAPMessage:
    com.sun.mail.imap.protocol.BODYSTRUCTURE bs -> bs
    com.sun.mail.imap.protocol.ENVELOPE envelope -> envelope
    java.util.Date receivedDate -> receivedDate
    int size -> size
    boolean peek -> peek
    int seqnum -> seqnum
    long uid -> uid
    java.lang.String sectionId -> sectionId
    java.lang.String type -> type
    java.lang.String subject -> subject
    java.lang.String description -> description
    boolean headersLoaded -> headersLoaded
    java.util.Hashtable loadedHeaders -> loadedHeaders
    java.lang.String EnvelopeCmd -> EnvelopeCmd
    146:151:com.sun.mail.imap.protocol.IMAPProtocol getProtocol() -> getProtocol
    160:164:boolean isREV1() -> isREV1
    172:172:java.lang.Object getMessageCacheLock() -> getMessageCacheLock
    182:182:int getSequenceNumber() -> getSequenceNumber
    192:193:void setSequenceNumber(int) -> setSequenceNumber
    200:201:void setMessageNumber(int) -> setMessageNumber
    204:204:long getUID() -> getUID
    208:209:void setUID(long) -> setUID
    213:215:void setExpunged(boolean) -> setExpunged
    219:221:void checkExpunged() -> checkExpunged
    229:240:void forceCheckExpunged() -> forceCheckExpunged
    244:244:int getFetchBlockSize() -> getFetchBlockSize
    251:253:javax.mail.Address[] getFrom() -> getFrom
    257:257:void setFrom(javax.mail.Address) -> setFrom
    261:261:void addFrom(javax.mail.Address[]) -> addFrom
    268:273:javax.mail.Address getSender() -> getSender
    278:278:void setSender(javax.mail.Address) -> setSender
    286:296:javax.mail.Address[] getRecipients(javax.mail.Message$RecipientType) -> getRecipients
    301:301:void setRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> setRecipients
    306:306:void addRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> addRecipients
    313:315:javax.mail.Address[] getReplyTo() -> getReplyTo
    319:319:void setReplyTo(javax.mail.Address[]) -> setReplyTo
    326:342:java.lang.String getSubject() -> getSubject
    347:347:void setSubject(java.lang.String,java.lang.String) -> setSubject
    354:359:java.util.Date getSentDate() -> getSentDate
    363:363:void setSentDate(java.util.Date) -> setSentDate
    370:375:java.util.Date getReceivedDate() -> getReceivedDate
    385:388:int getSize() -> getSize
    399:401:int getLineCount() -> getLineCount
    408:413:java.lang.String[] getContentLanguage() -> getContentLanguage
    418:418:void setContentLanguage(java.lang.String[]) -> setContentLanguage
    427:429:java.lang.String getInReplyTo() -> getInReplyTo
    439:448:java.lang.String getContentType() -> getContentType
    455:457:java.lang.String getDisposition() -> getDisposition
    461:461:void setDisposition(java.lang.String) -> setDisposition
    468:470:java.lang.String getEncoding() -> getEncoding
    477:479:java.lang.String getContentID() -> getContentID
    483:483:void setContentID(java.lang.String) -> setContentID
    490:492:java.lang.String getContentMD5() -> getContentMD5
    496:496:void setContentMD5(java.lang.String) -> setContentMD5
    503:518:java.lang.String getDescription() -> getDescription
    523:523:void setDescription(java.lang.String,java.lang.String) -> setDescription
    530:532:java.lang.String getMessageID() -> getMessageID
    541:550:java.lang.String getFileName() -> getFileName
    554:554:void setFileName(java.lang.String) -> setFileName
    565:605:java.io.InputStream getContentStream() -> getContentStream
    613:646:javax.activation.DataHandler getDataHandler() -> getDataHandler
    651:651:void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    659:698:void writeTo(java.io.OutputStream) -> writeTo
    704:751:java.lang.String[] getHeader(java.lang.String) -> getHeader
    759:764:java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    769:769:void setHeader(java.lang.String,java.lang.String) -> setHeader
    774:774:void addHeader(java.lang.String,java.lang.String) -> addHeader
    779:779:void removeHeader(java.lang.String) -> removeHeader
    786:788:java.util.Enumeration getAllHeaders() -> getAllHeaders
    796:798:java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    806:808:java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    812:812:void addHeaderLine(java.lang.String) -> addHeaderLine
    819:821:java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    829:831:java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    839:841:java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    848:850:javax.mail.Flags getFlags() -> getFlags
    858:860:boolean isSet(javax.mail.Flags$Flag) -> isSet
    869:877:void setFlags(javax.mail.Flags,boolean) -> setFlags
    889:890:void setPeek(boolean) -> setPeek
    899:899:boolean getPeek() -> getPeek
    910:919:void invalidateHeaders() -> invalidateHeaders
    983:1164:void fetch(com.sun.mail.imap.IMAPFolder,javax.mail.Message[],javax.mail.FetchProfile) -> fetch
    1174:1227:void loadEnvelope() -> loadEnvelope
    1232:1248:java.lang.String craftHeaderCmd(com.sun.mail.imap.protocol.IMAPProtocol,java.lang.String[]) -> craftHeaderCmd
    1256:1280:void loadBODYSTRUCTURE() -> loadBODYSTRUCTURE
    1289:1326:void loadHeaders() -> loadHeaders
    1332:1349:void loadFlags() -> loadFlags
    1358:1358:boolean areHeadersLoaded() -> areHeadersLoaded
    1365:1366:void setHeadersLoaded(boolean) -> setHeadersLoaded
    1372:1377:boolean isHeaderLoaded(java.lang.String) -> isHeaderLoaded
    1384:1387:void setHeaderLoaded(java.lang.String) -> setHeaderLoaded
    1394:1397:java.lang.String toSection(java.lang.String) -> toSection
    1404:1407:javax.mail.internet.InternetAddress[] aaclone(javax.mail.internet.InternetAddress[]) -> aaclone
    1411:1411:javax.mail.Flags _getFlags() -> _getFlags
    1415:1415:com.sun.mail.imap.protocol.ENVELOPE _getEnvelope() -> _getEnvelope
    1419:1419:com.sun.mail.imap.protocol.BODYSTRUCTURE _getBodyStructure() -> _getBodyStructure
    1432:1433:void _setFlags(javax.mail.Flags) -> _setFlags
    1439:1439:javax.mail.Session _getSession() -> _getSession
    1414:1414:com.sun.mail.imap.protocol.ENVELOPE access$0(com.sun.mail.imap.IMAPMessage) -> access$0
    1410:1410:javax.mail.Flags access$1(com.sun.mail.imap.IMAPMessage) -> access$1
    1418:1418:com.sun.mail.imap.protocol.BODYSTRUCTURE access$2(com.sun.mail.imap.IMAPMessage) -> access$2
    1357:1357:boolean access$3(com.sun.mail.imap.IMAPMessage) -> access$3
    87:87:int access$4(com.sun.mail.imap.IMAPMessage) -> access$4
    1371:1371:boolean access$5(com.sun.mail.imap.IMAPMessage,java.lang.String) -> access$5
com.sun.mail.imap.IMAPMessage$1FetchProfileCondition -> com.sun.mail.imap.IMAPMessage$1FetchProfileCondition:
    boolean needEnvelope -> needEnvelope
    boolean needFlags -> needFlags
    boolean needBodyStructure -> needBodyStructure
    boolean needUID -> needUID
    boolean needHeaders -> needHeaders
    boolean needSize -> needSize
    java.lang.String[] hdrs -> hdrs
    960:979:boolean test(com.sun.mail.imap.IMAPMessage) -> test
com.sun.mail.imap.IMAPMultipartDataSource -> com.sun.mail.imap.IMAPMultipartDataSource:
    java.util.Vector parts -> parts
    81:81:int getCount() -> getCount
    85:85:javax.mail.BodyPart getBodyPart(int) -> getBodyPart
com.sun.mail.imap.IMAPNestedMessage -> com.sun.mail.imap.IMAPNestedMessage:
    com.sun.mail.imap.IMAPMessage msg -> msg
    77:77:com.sun.mail.imap.protocol.IMAPProtocol getProtocol() -> getProtocol
    84:84:boolean isREV1() -> isREV1
    92:92:java.lang.Object getMessageCacheLock() -> getMessageCacheLock
    100:100:int getSequenceNumber() -> getSequenceNumber
    108:109:void checkExpunged() -> checkExpunged
    116:116:boolean isExpunged() -> isExpunged
    123:123:int getFetchBlockSize() -> getFetchBlockSize
    131:131:int getSize() -> getSize
    140:141:void setFlags(javax.mail.Flags,boolean) -> setFlags
com.sun.mail.imap.IMAPSSLStore -> com.sun.mail.imap.IMAPSSLStore:
com.sun.mail.imap.IMAPStore -> com.sun.mail.imap.IMAPStore:
    int RESPONSE -> RESPONSE
    java.lang.String name -> name
    int defaultPort -> defaultPort
    boolean isSSL -> isSSL
    int port -> port
    int blksize -> blksize
    int statusCacheTimeout -> statusCacheTimeout
    int appendBufferSize -> appendBufferSize
    int minIdleTime -> minIdleTime
    java.lang.String host -> host
    java.lang.String user -> user
    java.lang.String password -> password
    java.lang.String proxyAuthUser -> proxyAuthUser
    java.lang.String authorizationID -> authorizationID
    java.lang.String saslRealm -> saslRealm
    com.sun.mail.imap.protocol.Namespaces namespaces -> namespaces
    boolean disableAuthLogin -> disableAuthLogin
    boolean disableAuthPlain -> disableAuthPlain
    boolean enableStartTLS -> enableStartTLS
    boolean enableSASL -> enableSASL
    java.lang.String[] saslMechanisms -> saslMechanisms
    boolean forcePasswordRefresh -> forcePasswordRefresh
    boolean enableImapEvents -> enableImapEvents
    boolean connected -> connected
    java.io.PrintStream out -> out
    com.sun.mail.imap.IMAPStore$ConnectionPool pool -> pool
    boolean $assertionsDisabled -> $assertionsDisabled
    503:575:boolean protocolConnect(java.lang.String,int,java.lang.String,java.lang.String) -> protocolConnect
    582:636:void login(com.sun.mail.imap.protocol.IMAPProtocol,java.lang.String,java.lang.String) -> login
    654:655:void setUsername(java.lang.String) -> setUsername
    668:669:void setPassword(java.lang.String) -> setPassword
    678:788:com.sun.mail.imap.protocol.IMAPProtocol getProtocol(com.sun.mail.imap.IMAPFolder) -> getProtocol
    814:878:com.sun.mail.imap.protocol.IMAPProtocol getStoreProtocol() -> getStoreProtocol
    887:889:boolean allowReadOnlySelect() -> allowReadOnlySelect
    896:896:boolean hasSeparateStoreConnection() -> hasSeparateStoreConnection
    903:903:boolean getConnectionPoolDebug() -> getConnectionPoolDebug
    911:917:boolean isConnectionPoolFull() -> isConnectionPoolFull
    927:952:void releaseProtocol(com.sun.mail.imap.IMAPFolder,com.sun.mail.imap.protocol.IMAPProtocol) -> releaseProtocol
    961:970:void releaseStoreProtocol(com.sun.mail.imap.protocol.IMAPProtocol) -> releaseStoreProtocol
    979:998:void emptyConnectionPool(boolean) -> emptyConnectionPool
    1005:1052:void timeoutConnections() -> timeoutConnections
    1061:1061:int getFetchBlockSize() -> getFetchBlockSize
    1068:1068:javax.mail.Session getSession() -> getSession
    1075:1075:int getStatusCacheTimeout() -> getStatusCacheTimeout
    1082:1082:int getAppendBufferSize() -> getAppendBufferSize
    1089:1089:int getMinIdleTime() -> getMinIdleTime
    1100:1112:boolean hasCapability(java.lang.String) -> hasCapability
    1120:1158:boolean isConnected() -> isConnected
    1165:1225:void close() -> close
    1228:1230:void finalize() -> finalize
    1234:1235:void cleanup() -> cleanup
    1246:1308:void cleanup(boolean) -> cleanup
    1315:1316:javax.mail.Folder getDefaultFolder() -> getDefaultFolder
    1324:1325:javax.mail.Folder getFolder(java.lang.String) -> getFolder
    1333:1336:javax.mail.Folder getFolder(javax.mail.URLName) -> getFolder
    1344:1347:javax.mail.Folder[] getPersonalNamespaces() -> getPersonalNamespaces
    1356:1359:javax.mail.Folder[] getUserNamespaces(java.lang.String) -> getUserNamespaces
    1367:1370:javax.mail.Folder[] getSharedNamespaces() -> getSharedNamespaces
    1374:1396:com.sun.mail.imap.protocol.Namespaces getNamespaces() -> getNamespaces
    1401:1415:javax.mail.Folder[] namespaceToFolders(com.sun.mail.imap.protocol.Namespaces$Namespace[],java.lang.String) -> namespaceToFolders
    1436:1456:javax.mail.Quota[] getQuota(java.lang.String) -> getQuota
    1469:1487:void setQuota(javax.mail.Quota) -> setQuota
    1490:1495:void checkConnected() -> checkConnected
    1502:1512:void handleResponse(com.sun.mail.iap.Response) -> handleResponse
    1551:1632:void idle() -> idle
    1640:1651:void waitIfIdle() -> waitIfIdle
    1658:1675:void handleResponseCode(com.sun.mail.iap.Response) -> handleResponseCode
com.sun.mail.imap.IMAPStore$ConnectionPool -> com.sun.mail.imap.IMAPStore$ConnectionPool:
    java.util.Vector authenticatedConnections -> authenticatedConnections
    java.util.Vector folders -> folders
    boolean separateStoreConnection -> separateStoreConnection
    boolean storeConnectionInUse -> storeConnectionInUse
    long clientTimeoutInterval -> clientTimeoutInterval
    long serverTimeoutInterval -> serverTimeoutInterval
    long lastTimePruned -> lastTimePruned
    int poolSize -> poolSize
    long pruningInterval -> pruningInterval
    boolean debug -> debug
    int RUNNING -> RUNNING
    int IDLE -> IDLE
    int ABORTING -> ABORTING
    int idleState -> idleState
    com.sun.mail.imap.protocol.IMAPProtocol idleProtocol -> idleProtocol
    212:212:void access$0(com.sun.mail.imap.IMAPStore$ConnectionPool,long) -> access$0
    221:221:void access$1(com.sun.mail.imap.IMAPStore$ConnectionPool,boolean) -> access$1
    215:215:void access$2(com.sun.mail.imap.IMAPStore$ConnectionPool,int) -> access$2
    221:221:boolean access$3(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$3
    215:215:int access$4(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$4
    205:205:void access$5(com.sun.mail.imap.IMAPStore$ConnectionPool,long) -> access$5
    205:205:long access$6(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$6
    208:208:void access$7(com.sun.mail.imap.IMAPStore$ConnectionPool,long) -> access$7
    208:208:long access$8(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$8
    199:199:void access$9(com.sun.mail.imap.IMAPStore$ConnectionPool,boolean) -> access$9
